AllPathsOfLength1,AllPathsOfLength2,AllPathsOfLength3,AllPathsOfLength4,AllPathsOfLength5,AllPathsOfLength6,AllSubgraphsOfLength1,AllSubgraphsOfLength2,AllSubgraphsOfLength3,AllSubgraphsOfLength4,AllSubgraphsOfLength5,AllSubgraphsOfLength6,UniqueSubgraphsOfLength1,UniqueSubgraphsOfLength2,UniqueSubgraphsOfLength3,UniqueSubgraphsOfLength4,UniqueSubgraphsOfLength5,UniqueSubgraphsOfLength6
61,89,124,174,230,289,61,89,146,264,501,952,14,28,62,138,284,568
65,93,128,178,234,293,65,93,150,268,505,956,14,28,62,138,285,571
72,102,140,194,254,313,72,102,163,288,536,999,15,31,68,147,298,585
61,88,123,173,228,286,61,88,144,261,496,943,13,27,60,135,281,564
61,88,123,173,228,286,61,88,144,261,496,943,14,29,63,139,286,566
66,96,134,187,247,305,66,96,157,281,527,986,13,27,60,135,281,567
74,106,139,186,234,282,74,106,166,284,506,907,15,34,76,154,294,561
72,105,139,187,235,286,72,105,167,289,517,931,15,31,70,147,285,548
73,106,140,188,236,287,73,106,168,290,518,932,15,32,73,152,291,554
74,107,141,189,237,288,74,107,169,291,519,933,15,32,72,153,291,555
74,110,148,199,254,309,74,110,178,309,553,992,15,31,70,147,285,552
63,88,119,162,212,250,63,88,138,238,433,781,10,18,37,73,155,315
65,90,121,164,214,252,65,90,140,240,435,783,10,18,37,73,155,315
66,91,122,165,215,253,66,91,141,241,436,784,10,19,39,76,160,321
59,83,114,157,206,243,59,83,132,231,424,768,9,18,36,72,153,308
57,81,112,155,204,241,57,81,130,229,422,766,8,16,33,68,148,303
68,98,128,169,211,241,68,98,153,257,443,754,11,23,50,89,162,302
70,100,130,171,213,243,70,100,155,259,445,756,11,23,50,89,163,305
69,99,129,170,212,242,69,99,154,258,444,755,11,24,52,94,169,312
71,104,138,184,232,267,71,104,165,280,486,829,11,23,50,90,165,310
65,91,124,164,209,234,65,91,144,246,438,761,10,18,37,74,162,329
78,110,142,180,218,236,78,110,169,276,461,751,12,24,52,94,175,325
74,106,138,176,214,232,74,106,165,272,457,747,12,24,52,94,175,325
77,111,145,188,228,248,77,111,173,286,479,778,13,28,62,115,209,371
81,116,151,193,232,253,81,116,180,295,489,789,13,28,63,117,211,372
61,84,112,147,184,213,61,84,130,219,386,677,12,24,50,97,193,365
61,84,112,147,184,213,61,84,130,219,386,677,12,24,51,98,195,367
64,87,115,150,187,216,64,87,133,222,389,680,12,24,51,98,195,368
55,77,105,140,176,204,55,77,122,210,375,662,12,25,53,103,202,375
57,79,107,142,178,206,57,79,124,212,377,664,12,25,53,103,202,376
57,79,107,142,178,206,57,79,124,212,377,664,12,25,54,103,203,377
53,74,102,137,172,198,53,74,118,205,368,650,12,25,53,101,199,366
